CollegeName,TotalRegistrations
"G PULLA REDDY ENGINEERING COLLEGE (AUTONOMOUS), KURNOOL",15
"G PULLA REDDY ENGINEERING COLLEGE, KURNOOL",1
G PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,8
G. NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,2
G. PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,1
G.NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
G.PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,1
GANDHI INSTITUTE OF TECHNOLOGY,1
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,3
GANDHIJI INSTITUTE OF SCIENCE AND TECHNOLOGY,2
GARDEN CITY UNIVERSITY,1
GATE - GATE INSTITUTE OF TECHNOLOGYAND SCIENCES,5
GAUHATI UNIVERSITY,3
GAUHATI UNIVERSITY INSTITUTE OF SCIENCE AND TECHNOLOGY,1
GAYATHRI VIDYA PARISHAD PG AND DEGREE COURSES(A),1
GAYATRI VIDYA PARISAD COLLEGE FOR DEGREE AND PG COURSES,4
GAYATRI VIDYA PARISAD COLLEGE OF ENGINEERING,6
GAYATRI VIDYA PARISAD COLLEGE OF ENGINEERING FOR WOMEN,5
GAYATRI VIDYA PARISHAD,2
GAYATRI VIDYA PARISHAD COLLAGE FOR DEGREE AND PG COURSES,1
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING,2
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING FOR WOMEN,1
GAYATRI VIDYA PARISHAD OF ENGINEERING,1
GCTC - GEETANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),102
GCTC - GEETHANJALI COLLEGE OF ENGG AND TECHNOLOGY (AUTONOMOUS),265
GD GOENKA,1
GD GOENKA UNIVERSITY,68
GD.GOENKA UNIVERSITY,1
GDGD,1
GEETHANJALI INSTITUTE OF SCIENCE AND TECHNOLOGY,3
GENPACT PVT LTD,1
GEORGE MASON UNIVERSITY,1
GEORGIA INSTITUTE OF TECHNOLOGY,1
GGC,1
GIET COLLEGE OF ENGINEERING,3
GIET UNIVERSITY,1
GIOE,2
"GIRRAJ GOVT COLLEGE, NZD",1
GITAM,131
GITAM - GITAM UNIVERSITY,40
GITAM BANGALORE,3
GITAM DEEMED TO BE UNIVERSITY,1
GITAM UNIVERSITY,2
GITAM UNIVERSITY BENGALURU,1
"GITAM UNIVERSITY, BENGALURU",1
GITAM VISAKHAPATNAM,2
GLWC - GOKARAJU LAILAVATHI WOMENS ENGINEERING COLLEGE,20
GMR INSTITUTE OF TECHNOLOGY,11
GNIT - GURUNANAK INST OF TECHNOLOGY,28
GNITC- GURU NANAK TECHNICAL CAMPUS,1
GNTW - G NARAYNAMMA INSTITUTE OF TECHNOLOGY AND SCI,174
GO IT BUILDERS,1
GODAVARI INSTITUTE OF ENGINEERING AND TECHNOLOGY,8
GODAVARI INSTITUTION OF ENGINEERING TECHNOLOGY,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
GOLLA SAI KUMAR,1
GOVERNMENT COLLEGE AUTONOMOUS RAJAHMUNDRY,1
GOVERNMENT DEGREE COLLEGE FOR WOMEN,1
GOVERNMENT DEGREE COLLEGE KHAIRATABAD,3
"GOVERNMENT DEGREE COLLEGE OF WOMEN'S, BEGUMPET",1
GOVERNMENT INSTITUTE OF ELECTRONICS,6
GOVERNMENT JUNIOR COLLEGE,1
GOVERNMENT POLYTECHNIC BUXAR,1
"GOVERNMENT POLYTECHNIC COLLEGE,PILLARIPATTU",1
GOVERNMENT POLYTECHNIC FOR WOMENS,1
GOVERNMENT POLYTECHNIC PANJIM,1
GOVT MAHILA ENGINEERING COLLEGE AJMER,1
"GOVT POLYTECHNIC COLLEGE, MASAB TANK",1
"GOVT. CITY COLLEGE (A), HYDERABAD",1
GOWRA AEROSPACE TECHNOLOGIES PRIVATE LIMITED,1
GPREC,1
GPREC - G PULLA REDDY ENGINEERING COLLEGE,1
GRAPHIC ERA HILL UNIVERSITY,1
GRRR - GOKARAJU RANGARAJU INSTITUTE OF ENGG AND TECH,290
GTBIT GGSIPU,1
GUARDIAN INDIA,1
GUDLAVALLERU ENGINEERING COLLEGE,3
GURU - GURUNANAK INSTTECH CAMPUS,25
GURU TEGH BAHADUR 4TH CENTENARY ENGINEERING COLLEGE,1
GURUKUL KANGRI UNIVERSITY,1
GVR & S COLLEGE OF ENGINEERING AND TECHNOLOGY (AFF. JNTUK),1
Gauhati University ,2
H MEDIA NETWORKS INDIA PVT LTD,1
HARRISBURG UNIVERSITY,1
HCL IT,1
HCL TECH,3
HERITAGE INSTITUTE OF TECHNOLOGY,1
HEXAWARE TECHNOLOGIES,1
HIMACHAL PRADESH TECHNICAL UNIVERSITY,1
HINDUSTAN UNIVERSITY,1
HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,1
HITAM,1
HITM - HYDERABAD INST OF TECHNOLOGY AND MGMT (AUTONOMOUS),58
HKBK COLLEGE OF ENGINEERING,1
HOLY - HOLY MARY INSTITUTE OF TECH SCIENCE (AUTONOMOUS),14
HOLYMARY DEGREE COLLEGE,1
HOUSEWIFE,1
HUMANA,1
HYDERABAD SCHOOL OF BUSINESS [OSMANIA UNIVERSITY],1
HYNDHAVI,1
"I.K GUJRAL PUNJAB TECHNICAL UNIVERSITY, KAPURTHALA",1
IARE - INSTITUTE OF AERONAUTICAL ENGINEERING,228
IBM,1
ICFAI,3
ICFAI BUSINESS SCHOOL,1
ICFAI FOUNDATION FOR HIGHER EDUCATION,9
ICFAI TECH,2
ICFAI TECH FOR HIGHER EDUCATION,1
ICFAI TECH UNIVERSITY HYDERABAD,1
ICFAI UNIVERSITY,18
ICFAI UNIVERSITY HYDERABAD,4
"ICFAI UNIVERSITY, HYDERABAD",1
ICFAI-HYDERABAD,1
ICFAI-HYDERBABAD,1
ICREATE DEGREE COLLEGE KUKATPALLY,1
IES IPS ACADEMY INDORE(M.P),1
IFHE,3
IFHE HYDERABAD,224
IFHE UNIVERSITY,1
IFHE UNIVERSITY HYDERABAD,1
IGNOU,1
"IGNTU, AMARKANTAK",1
IIIT BHUBANESHWAR,1
IIIT HYDERABAD,4
IIIT NAGPUR,1
IIIT RGUKT NUZVID,1
IIIT RGUKT RKV,1
IIIT SONEPAT HARYANA,1
IIIT SRI CITY,4
IIIT SRIKAKULAM,1
IIIT VADODARA,1
IIIT VADODARA INTERNATIONAL CAMPUS DIU,1
IIITDM KANCHEEPURAM,2
IIITDM KURNOOL,1
IIT BHU VARANASI,1
IIT DELHI,2
IIT GANDHINAGAR,1
IIT GUWAHATI,3
IIT INDORE,1
IIT KANPUR,1
IIT KHARAGPUR,4
IIT MADRAS,8
IIT PATNA,2
IIT ROORKEE,2
IIT TIRUPATI,1
"IIT- INDIAN INSTITUTE OF TECHNOLOGY,DELHI",1
IITH,2
IITT - INDUR INSTITUTE OF ENGINEERING AND TECHNOLOGY,7
ILLINOIS INSTITUTE OF TECHNOLOGY,3
INDEPENDENT RESEARCHER,1
INDI - SRI INDU INSTITUTE OF ENGINEERING AND TECHNOLOGY,15
INDIAN INSTITUE OF TECHNOLOGY KHARAGPUR,1
"INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR",1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY (IIIT), DHARWAD",1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY ALLAHABAD,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DESIGN AND MANUFACTURING KANCHEEPURAM,2
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DHARWAD,6
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY KOTTAYAM,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY NAGPUR,2
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RAICHUR,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RANCHI,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI, MANIPUR",2
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA",1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTTAYAM",3
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, MANIPUR",2
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY- DHARWAD,1
"INDIAN INSTITUTE OF TECHNOLOGY (BHU), VARANASI",1
INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES )DHANBAD,1
INDIAN INSTITUTE OF TECHNOLOGY BHUBANESWAR,1
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY,1
INDIAN INSTITUTE OF TECHNOLOGY INDORE,1
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR,2
INDIAN INSTITUTE OF TECHNOLOGY MADRAS,2
INDIAN INSTITUTE OF TECHNOLOGY PATNA,3
"INDIAN INSTITUTE OF TECHNOLOGY, PATNA",1
"INDIAN INSTITUTE OF TECHNOLOGY,PATNA",1
INDIAN INTITUTE OF TECHNOLOGY MANDI,1
INDIANA UNIVERSITY BLOOMINGTON,1
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY,1
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN,3
INDIRA GANDHI DELHI TECHNICAL UNVERSITY FOR WOMEN,1
INDIRA PRIYADARSHINI GOVERNMENT DEGREE COLLEGE,1
INDU - SRI INDU COLLEGE OF ENGG AND TECHNOLOGY,24
INDUS UNIVERSITY,1
INFOSYS,2
INKPROG TECHNOLOGIES,1
INNOVAPATH IT SOLUTIONS,1
INSTAGRAM,1
INSTITUTE OF AERONAUTICAL ENGINEERING,3
INSTITUTE OF AERONAUTICEL ENGINEERING,1
"INSTITUTE OF INFORMATICS AND COMMUNICATION, UNIVERSITY OF DELHI",1
INSTITUTE OF PUBLIC ENTERPRISE,1
INTELIVERSE TECH SOLUTIONS LLP,1
INTELLIOZ,1
"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BANGALORE",1
"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BHUBANESWAR",1
INTERNATIONAL SCHOOL OF TECHNOLOGIES AND SCIENCES FOR WOMENS,1
